"seconds_passed","temp"
715,3.15
716,3.26
717,3.3
718,3.43
719,3.13
720,3.24
720,3.34
721,3.22
722,3.33
723,3.42
724,3.35
725,3.44
725,3.04
726,3.15
727,3.47
728,3.41
729,3.36
730,3.28
730,3.09
731,3.21
732,3.51
733,3.4
734,3.24
735,3.32
735,3.4
736,3.15
737,3.25
738,3.27
739,3.11
739,3.31
740,3.31
741,3.3
742,3.29
743,3.18
744,3.51
744,3.29
745,3.44
746,3.19
747,3.34
748,3.33
749,3.31
749,3.28
750,3.21
751,3.23
752,3.36
753,3.3
754,3.23
754,3.43
755,3.42
756,3.34
757,3.14
758,3.26
759,3.57
759,3.44
800,3.4
801,3.12
802,3.23
803,3.3
804,3.42
804,3.43
805,3.37
806,3.3
807,3.32
808,3.41
808,3.23
809,3.32
810,3.36
811,3.38
812,3.43
813,3.29
813,3.57
814,3.43
815,3.14
816,3.17
817,3.3
818,3.37
818,3.34
819,3.17
820,3.13
821,3.07
822,3.28
823,3.4
823,3.28
824,3.3
825,3.4
826,3.4
827,3.36
828,3.31
828,3.43
829,3.31
830,3.19
831,3.44
832,3.33
833,3.2
833,3.28
834,3.33
835,3.23
836,3.25
837,3.19
837,3.32
838,3.32
839,3.42
840,3.15
841,3.34
842,3.36
842,3.42
843,3.21
844,3.42
845,3.2
846,3.27
847,3.31
847,3.48
848,3.36
849,3.33
850,3.14
851,3.26
852,3.37
852,3.32
853,3.48
854,3.25
855,3.15
856,3.33
857,3.36
857,3.15
858,3.19
859,3.15
900,3.17
901,3.28
901,3.45
902,3.17
903,3.27
904,3.33
905,3.3
906,3.31
906,3.52
907,3.31
908,3.45
909,3.23
910,3.43
911,3.13
911,3.4
912,3.39
913,3.29
914,3.41
915,3.18
916,3.22
916,3.1
917,3.29
918,3.36
919,3.33
920,3.35
921,3.31
921,3.43
922,3.33
923,3.2
924,3.33
925,3.3
926,3.44
926,3.19
927,3.17
928,3.38
929,3.62
930,3.2
930,3.27
931,3.4
932,3.23
933,3.59
934,3.36
935,3.34
935,3.22
936,3.19
937,3.32
938,3.3
939,3.27
940,3.41
940,3.36
941,3.29
942,3.45
943,3.22
944,3.25
945,3.28
945,3.36
946,3.15
947,3.16
948,3.29
949,3.31
950,3.44
950,3.33
951,3.15
952,3.54
953,3.54
954,3.46
954,3.56
955,3.34
956,3.33
957,3.16
958,3.3
959,3.34
959,3.29
1000,3.14
1001,3.61
1002,3.36
1003,3.4
1004,3.36
1004,3.43
1005,3.35
1006,3.47
1007,3.47
1008,3.38
1009,3.18
1009,3.32
1010,3.18
1011,3.42
1012,3.38
1013,3.22
1014,3.22
1014,3.38
1015,3.37
1016,3.25
1017,3.4
1018,3.33
1019,3.21
1019,3.41
1020,3.48
1021,3.24
1022,3.36
1023,3.33
1023,3.19
1024,3.37
1025,3.37
1026,3.36
1027,3.23
1028,3.41
1028,3.34
1029,3.44
1030,3.56
1031,3.31
1032,3.41
1033,3.43
1033,3.44
1034,3.53
1035,3.39
1036,3.33
1037,3.14
1038,3.41
1038,3.47
1039,3.45
1040,3.5
1041,3.24
1042,3.39
1043,3.32
1043,3.37
1044,3.3
1045,3.31
1046,3.49
1047,3.46
1047,3.48
1048,3.56
1049,3.45
1050,3.33
1051,3.34
1052,3.39
1052,3.56
1053,3.2
1054,3.3
1055,3.26
1056,3.46
1057,3.24
1057,3.3
1058,3.36
1059,3.22
1100,3.44
1101,3.52
1102,3.33
1102,3.33
1103,3.37
1104,3.32
1105,3.27
1106,3.5
1107,3.27
1107,3.26
1108,3.15
1109,3.53
1110,3.3
1111,3.3
1112,3.2
1112,3.3
1113,3.46
1114,3.4
1115,3.33
1116,3.41
1116,3.54
1117,3.54
1118,3.26
1119,3.33
1120,3.49
1121,3.38
1121,3.42
1122,3.13
1123,3.26
1124,3.55
1125,3.28
1126,3.26
1126,3.4
1127,3.42
1128,3.36
1129,3.39
1130,3.47
1131,3.41
1131,3.53
1132,3.16
1133,3.36
1134,3.39
1135,3.41
1136,3.51
1136,3.5
1137,3.3
1138,3.34
1139,3.42
1140,3.61
1140,3.47
1141,3.58
1142,3.4
1143,3.21
1144,3.48
1145,3.41
1145,3.34
1146,3.28
1147,3.44
1148,3.31
1149,3.44
1150,3.34
1150,3.34
1151,3.21
1152,3.36
1153,3.23
1154,3.37
1155,3.33
1155,3.31
1156,3.44
1157,3.45
1158,3.33
1159,3.29
1200,3.51
1200,3.29
1201,3.2
1202,3.36
1203,3.1
1204,3.33
1205,3.33
1205,3.38
1206,3.22
1207,3.46
1208,3.26
1209,3.28
1209,3.43
1210,3.37
1211,3.29
1212,3.23
1213,3.44
1214,3.21
1214,3.31
1215,3.55
1216,3.3
1217,3.62
1218,3.32
1219,3.26
1219,3.43
1220,3.4
1221,3.31
1222,3.36
1223,3.41
1224,3.6
1224,3.46
1225,3.31
1226,3.44
1227,3.44
1228,3.44
1229,3.41
1229,3.4
1230,3.29
1231,3.22
1232,3.42
1233,3.42
1233,3.16
1234,3.37
1235,3.26
1236,3.38
1237,3.42
1238,3.21
1238,3.04
1239,3.31
1240,3.46
1241,3.34
1242,3.44
1243,3.3
1243,3.37
1244,3.46
1245,3.32
1246,3.56
1247,3.29
1248,3.36
1248,3.3
1249,3.37
1250,3.39
1251,3.44
1252,3.12
1253,3.35
1253,3.43
1254,3.4
1255,3.34
1256,3.39
1257,3.37
1258,3.41
1258,3.43
1259,3.42
1300,3.27
1301,3.38
1302,3.37
1302,3.44
1303,3.43
1304,3.39
1305,3.34
1306,3.37
1307,3.34
1307,3.28
1308,3.4
1309,3.48
1310,3.45
1311,3.33
1312,3.4
1312,3.39
1313,3.41
1314,3.5
1315,3.21
1316,3.54
1317,3.4
1317,3.3
1318,3.44
1319,3.37
1320,3.33
1321,3.32
1322,3.35
1322,3.3
1323,3.25
1324,3.54
1325,3.27
1326,3.44
1326,3.57
1327,3.43
1328,3.55
1329,3.26
1330,3.31
1331,3.34
1331,3.43
1332,3.36
1333,3.41
1334,3.25
1335,3.52
1336,3.5
1336,3.43
1337,3.48
1338,3.5
1339,3.48
1340,3.27
1341,3.31
1341,3.6
1342,3.51
1343,3.31
1344,3.47
1345,3.67
1346,3.46
1346,3.52
1347,3.38
1348,3.44
1349,3.4
1350,3.43
1351,3.44
1351,3.28
1352,3.54
1353,3.19
1354,3.35
1355,3.25
1355,3.31
1356,3.38
1357,3.36
1358,3.36
1359,3.41
1400,3.38
1400,3.12
1401,3.38
1402,3.44
1403,3.48
1404,3.29
1405,3.47
1405,3.44
1406,3.33
1407,3.43
1408,3.43
1409,3.5
1410,3.37
1410,3.5
1411,3.45
1412,3.55
1413,3.48
1414,3.56
1415,3.39
1415,3.52
1416,3.36
1417,3.34
1418,3.4
1419,3.44
1420,3.45
1420,3.49
1421,3.47
1422,3.59
1423,3.5
1424,3.21
1424,3.65
1425,3.49
1426,3.44
1427,3.46
1428,3.34
1429,3.37
1429,3.36
1430,3.32
1431,3.49
1432,3.5
1433,3.38
1434,3.37
1434,3.29
1435,3.34
1436,3.55
1437,3.29
1438,3.15
1439,3.42
1439,3.72
1440,3.42
1441,3.47
1442,3.29
1443,3.38
1444,3.27
1444,3.54
1445,3.31
1446,3.61
1447,3.34
1448,3.3
1448,3.58
1449,3.39
1450,3.36
1451,3.4
1452,3.3
1453,3.19
1453,3.3
1454,3.46
1455,3.37
1456,3.52
1457,3.55
1458,3.46
1458,3.3
1459,3.5
1500,3.41
1501,3.24
1502,3.16
1503,3.36
1503,3.22
1504,3.21
1505,3.53
1506,3.56
1507,3.36
1508,3.33
1508,3.45
1509,3.48
1510,3.5
1511,3.43
1512,3.46
1513,3.26
1513,3.47
1514,3.49
1515,3.5
1516,3.67
1517,3.37
1517,3.48
1518,3.37
1519,3.51
1520,3.34
1521,3.21
1522,3.64
1522,3.29
1523,3.61
1524,3.37
1525,3.39
1526,3.37
1527,3.5
1527,3.43
1528,3.29
1529,3.35
1530,3.28
1531,3.4
1532,3.52
1532,3.61
1533,3.41
1534,3.42
1535,3.23
1536,3.54
1537,3.4
1537,3.71
1538,3.31
1539,3.35
1540,3.24
1541,3.47
1541,3.48
1542,3.3
1543,3.56
1544,3.36
1545,3.37
1546,3.39
1546,3.54
1547,3.48
1548,3.36
1549,3.56
1550,3.34
1551,3.36
1551,3.45
1552,3.44
1553,3.31
1554,3.34
1555,3.51
1556,3.41
1556,3.5
1557,3.38
1558,3.38
1559,3.4
1600,3.58
1601,3.41
1601,3.35
1602,3.32
1603,3.41
1604,3.45
1605,3.39
1606,3.27
1606,3.2
1607,3.42
1608,3.4
1609,3.35
1610,3.5
1610,3.38
1611,3.56
1612,3.45
1613,3.23
1614,3.42
1615,3.55
1615,3.59
1616,3.35
1617,3.39
1618,3.51
1619,3.21
1620,3.57
1620,3.13
1621,3.58
1622,3.44
1623,3.39
1624,3.64
1625,3.43
1625,3.46
1626,3.62
1627,3.43
1628,3.42
1629,3.61
1630,3.46
1630,3.58
1631,3.6
1632,3.59
1633,3.21
1634,3.38
1635,3.38
1635,3.67
1636,3.47
1637,3.6
1638,3.54
1639,3.28
1639,3.52
1640,3.41
1641,3.23
1642,3.36
1643,3.38
1644,3.56
1644,3.33
1645,3.39
1646,3.45
1647,3.28
1648,3.44
1649,3.59
1649,3.49
1650,3.44
1651,3.38
1652,3.26
1653,3.51
1654,3.54
1654,3.55
1655,3.34
1656,3.64
1657,3.53
1658,3.43
1659,3.13
1659,3.29
1700,3.37
1701,3.57
1702,3.42
1703,3.33
1703,3.37
1704,3.45
1705,3.32
1706,3.43
1707,3.61
1708,3.56
1708,3.45
1709,3.53
1710,3.55
1711,3.34
1712,3.28
1713,3.38
1713,3.39
1714,3.55
1715,3.36
1716,3.55
1717,3.55
1718,3.53
1718,3.4
1719,3.47
1720,3.61
1721,3.55
1722,3.39
1723,3.38
1723,3.6
1724,3.63
1725,3.56
1726,3.71
1727,3.61
1728,3.5
1728,3.54
1729,3.33
1730,3.43
1731,3.57
1732,3.5
1732,3.53
1733,3.28
1734,3.52
1735,3.47
1736,3.48
1737,3.39
1737,3.68
1738,3.45
1739,3.26
1740,3.48
1741,3.19
1742,3.64
1742,3.39
1743,3.24
1744,3.6
1745,3.54
1746,3.61
1747,3.64
1747,3.43
1748,3.35
1749,3.48
1750,3.29
1751,3.44
1752,3.36
1752,3.48
1753,3.23
1754,3.64
1755,3.34
1756,3.57
1756,3.42
1757,3.36
1758,3.3
1759,3.72
1800,3.38
1801,3.73
1801,3.58
1802,3.36
1803,3.63
1804,3.31
1805,3.31
1806,3.3
1806,3.35
1807,3.37
1808,3.33
1809,3.66
1810,3.54
1811,3.38
1811,3.28
1812,3.3
1813,3.53
1814,3.42
1815,3.32
1816,3.47
1816,3.42
1817,3.4
1818,3.41
1819,3.28
1820,3.75
1821,3.28
1821,3.28
1822,3.51
1823,3.65
1824,3.34
1825,3.31
1825,3.46
1826,3.43
1827,3.35
1828,3.6
1829,3.63
1830,3.53
1830,3.56
1831,3.45
1832,3.35
1833,3.71
1834,3.52
1835,3.61
1835,3.49
1836,3.37
1837,3.59
1838,3.59
1839,3.6
1840,3.23
1840,3.49
1841,3.37
1842,3.32
1843,3.48
1844,3.51
1845,3.52
1845,3.54
1846,3.4
1847,3.36
1848,3.47
1849,3.38
1849,3.48
1850,3.32
1851,3.47
1852,3.7
1853,3.5
1854,3.44
1854,3.5
1855,3.4
1856,3.47
1857,3.41
1858,3.29
1859,3.53
1859,3.52
1900,3.34
1901,3.31
1902,3.75
1903,3.66
1904,3.42
1904,3.56
1905,3.35
1906,3.32
1907,3.5
1908,3.28
1909,3.68
1909,3.54
1910,3.56
1911,3.39
1912,3.39
1913,3.49
1914,3.41
1914,3.34
1915,3.52
1916,3.45
1917,3.52
1918,3.54
1918,3.4
1919,3.4
1920,3.63
1921,3.52
1922,3.55
1923,3.39
1923,3.35
1924,3.34
1925,3.82
1926,3.38
1927,3.27
1928,3.52
1928,3.53
1929,3.43
1930,3.56
1931,3.32
1932,3.46
1933,3.41
1933,3.55
1934,3.51
1935,3.4
1936,3.51
1937,3.31
1938,3.3
1938,3.31
1939,3.32
1940,3.44
1941,3.62
1942,3.58
1943,3.48
1943,3.53
1944,3.42
1945,3.17
1946,3.35
1947,3.53
1947,3.57
1948,3.44
1949,3.57
1950,3.48
1951,3.55
1952,3.49
1952,3.42
1953,3.58
1954,3.69
1955,3.44
1956,3.63
1957,3.33
1957,3.57
1958,3.23
1959,3.57
2000,3.28
2001,3.66
2002,3.57
2002,3.34
2003,3.6
2004,3.28
2005,3.62
2006,3.66
2007,3.62
2007,3.41
2008,3.62
2009,3.44
2010,3.46
2011,3.36
2011,3.68
2012,3.52
2013,3.44
2014,3.44
2015,3.33
2016,3.46
2016,3.6
2017,3.43
2018,3.74
2019,3.29
2020,3.26
2021,3.49
2021,3.4
2022,3.56
2023,3.28
2024,3.31
2025,3.66
2026,3.65
2026,3.58
2027,3.49
2028,3.26
2029,3.37
2030,3.32
2031,3.37
2031,3.61
2032,3.52
2033,3.47
2034,3.37
2035,3.47
2036,3.34
2036,3.5
2037,3.63
2038,3.33
2039,3.42
2040,3.53
2040,3.55
2041,3.41
2042,3.57
2043,3.58
2044,3.41
2045,3.52
2045,3.5
2046,3.58
2047,3.34
2048,3.4
2049,3.47
2050,3.39
2050,3.56
2051,3.3
2052,3.3
2053,3.61
2054,3.41
2055,3.44
2055,3.42
2056,3.39
2057,3.52
2058,3.44
2059,3.52
2100,3.47
2100,3.41
2101,3.48
2102,3.61
2103,3.54
2104,3.48
2105,3.43
2105,3.43
2106,3.57
2107,3.52
2108,3.56
2109,3.41
2109,3.53
2110,3.51
2111,3.51
2112,3.36
2113,3.74
2114,3.72
2114,3.64
2115,3.56
2116,3.53
2117,3.6
2118,3.45
2119,3.59
2119,3.52
2120,3.56
2121,3.41
2122,3.66
2123,3.29
2124,3.66
2124,3.66
2125,3.37
2126,3.44
2127,3.38
2128,3.59
2129,3.58
2129,3.47
2130,3.69
2131,3.22
2132,3.5
2133,3.44
2133,3.7
2134,3.72
2135,3.64
2136,3.46
2137,3.3
2138,3.58
2138,3.47
2139,3.54
2140,3.53
2141,3.5
2142,3.44
2143,3.44
2143,3.47
2144,3.52
2145,3.54
2146,3.51
2147,3.57
2148,3.64
2148,3.41
2149,3.39
2150,3.38
2151,3.52
2152,3.53
2153,3.35
2153,3.51
2154,3.51
2155,3.51
2156,3.41
2157,3.6
2158,3.4
2158,3.49
2159,3.3
2200,3.61
2201,3.5
2202,3.54
2202,3.71
2203,3.52
2204,3.36
2205,3.44
2206,3.48
2207,3.49
2207,3.59
2208,3.51
2209,3.53
2210,3.52
2211,3.54
2212,3.62
2212,3.46
2213,3.55
2214,3.43
2215,3.54
2216,3.48
2217,3.75
2217,3.72
2218,3.4
2219,3.51
2220,3.53
2221,3.46
2222,3.5
2222,3.49
2223,3.62
2224,3.45
2225,3.76
2226,3.42
2226,3.43
2227,3.53
2228,3.55
2229,3.52
2230,3.45
2231,3.48
2231,3.56
2232,3.59
2233,3.54
2234,3.55
2235,3.57
2236,3.46
2236,3.34
2237,3.37
2238,3.56
2239,3.37
2240,3.46
2241,3.57
2241,3.54
2242,3.45
2243,3.52
2244,3.56
2245,3.61
2246,3.52
2246,3.51
2247,3.28
2248,3.44
2249,3.46
2250,3.45
2251,3.41
2251,3.47
2252,3.37
2253,3.74
2254,3.71
2255,3.57
2255,3.37
2256,3.61
2257,3.54
2258,3.41
2259,3.43
2300,3.61
2300,3.54
2301,3.52
2302,3.65
2303,3.61
2304,3.6
2305,3.39
2305,3.63
2306,3.61
2307,3.55
2308,3.54
2309,3.47
2310,3.51
2310,3.32
2311,3.47
2312,3.59
2313,3.52
2314,3.47
2315,3.5
2315,3.59
2316,3.59
2317,3.54
2318,3.52
2319,3.5
2319,3.39
2320,3.61
2321,3.51
2322,3.37
2323,3.46
2324,3.35
2324,3.54
2325,3.51
2326,3.73
2327,3.55
2328,3.6
2329,3.41
2329,3.61
2330,3.63
2331,3.44
2332,3.6
2333,3.47
2334,3.44
2334,3.54
2335,3.5
2336,3.67
2337,3.38
2338,3.53
2339,3.65
2339,3.6
2340,3.45
2341,3.55
2342,3.63
2343,3.43
2344,3.63
2344,3.47
2345,3.63
2346,3.55
2347,3.48
2348,3.35
2348,3.43
2349,3.51
2350,3.52
2351,3.58
2352,3.53
2353,3.51
2353,3.61
2354,3.46
2355,3.52
2356,3.54
2357,3.72
2358,3.6
2358,3.58
2359,3.47
2400,3.5
2401,3.46
2402,3.52
2403,3.6
2403,3.46
2404,3.48
2405,3.61
2406,3.51
2407,3.55
2408,3.45
2408,3.47
2409,3.52
2410,3.54
2411,3.55
2412,3.48
2412,3.64
2413,3.47
2414,3.65
2415,3.2
2416,3.5
2417,3.6
2417,3.59
2418,3.48
2419,3.56
2420,3.5
2421,3.53
2422,3.53
2422,3.6
2423,3.56
2424,3.58
2425,3.55
2426,3.54
2427,3.38
2427,3.45
2428,3.5
2429,3.62
2430,3.5
2431,3.49
2432,3.43
2432,3.54
2433,3.56
2434,3.59
2435,3.7
2436,3.52
2437,3.54
2437,3.6
2438,3.52
2439,3.56
2440,3.5
2441,3.53
2441,3.42
2442,3.47
2443,3.53
2444,3.61
2445,3.58
2446,3.43
2446,3.36
2447,3.58
2448,3.54
2449,3.59
2450,3.5
2451,3.55
2451,3.51
2452,3.38
2453,3.56
2454,3.47
2455,3.38
2456,3.36
2456,3.6
2457,3.51
2458,3.62
2459,3.47
2500,3.6
2501,3.5
2501,3.5
2502,3.67
2503,3.53
2504,3.54
2505,3.55
2505,3.62
2506,3.45
2507,3.67
2508,3.46
2509,3.44
2510,3.53
2510,3.55
2511,3.51
2512,3.42
2513,3.51
2514,3.49
2515,3.58
2515,3.58
2516,3.52
2517,3.49
2518,3.61
2519,3.38
2520,3.5
2520,3.44
2521,3.44
2522,3.49
2523,3.56
2524,3.62
2525,3.69
2525,3.58
2526,3.55
2527,3.5
2528,3.58
2529,3.49
2530,3.4
2530,3.54
2531,3.59
2532,3.47
2533,3.54
2534,3.57
2534,3.54
2535,3.41
2536,3.59
2537,3.48
2538,3.64
2539,3.41
2539,3.53
2540,3.53
2541,3.59
2542,3.58
2543,3.48
2544,3.55
2544,3.47
2545,3.49
2546,3.6
2547,3.56
2548,3.58
2549,3.58
2549,3.48
2550,3.51
2551,3.8
2552,3.39
2553,3.53
2554,3.37
2554,3.47
2555,3.46
2556,3.63
2557,3.26
2558,3.57
2558,3.52
2559,3.43
2600,3.54
2601,3.46
2602,3.49
2603,3.5
2603,3.62
2604,3.42
2605,3.53
2606,3.45
2607,3.51
2608,3.42
2608,3.57
2609,3.59
2610,3.49
2611,3.48
2612,3.56
2613,3.47
2613,3.5
2614,3.57
2615,3.67
2616,3.55
2617,3.51
2618,3.77
2618,3.53
2619,3.38
2620,3.57
2621,3.51
2622,3.46
2623,3.5
2623,3.49
2624,3.63
2625,3.54
2626,3.47
2627,3.47
2627,3.35
2628,3.61
2629,3.41
2630,3.62
2631,3.48
2632,3.49
2632,3.78
2633,3.45
2634,3.62
2635,3.53
2636,3.65
2637,3.53
2637,3.45
2638,3.58
2639,3.4
2640,3.69
2641,3.37
2642,3.56
2642,3.62
2643,3.46
2644,3.63
2645,3.69
2646,3.48
2647,3.39
2647,3.37
2648,3.44
2649,3.64
2650,3.39
2651,3.58
2651,3.55
2652,3.68
2653,3.75
2654,3.46
2655,3.45
2656,3.42
2656,3.64
2657,3.52
2658,3.56
2659,3.63
2700,3.6
2701,3.5
2701,3.52
2702,3.66
2703,3.44
2704,3.46
2705,3.55
2706,3.59
2706,3.67
2707,3.5
2708,3.55
2709,3.48
2710,3.55
2711,3.49
2711,3.43
2712,3.41
2713,3.48
2714,3.56
2715,3.71
2716,3.62
2716,3.57
2717,3.54
2718,3.53
2719,3.55
2720,3.66
2720,3.41
2721,3.46
2722,3.44
2723,3.54
2724,3.62
2725,3.52
2725,3.51
2726,3.63
2727,3.64
2728,3.44
2729,3.46
2730,3.44
2730,3.54
2731,3.49
2732,3.48
2733,3.51
2734,3.46
2735,3.5
2735,3.57
2736,3.71
2737,3.46
2738,3.58
2739,3.32
2740,3.77
2740,3.53
2741,3.62
2742,3.58
2743,3.57
2744,3.49
2744,3.59
2745,3.42
2746,3.67
2747,3.5
2748,3.52
2749,3.44
2749,3.6
2750,3.49
2751,3.54
2752,3.41
2753,3.68
2754,3.58
2754,3.54
2755,3.66
2756,3.48
2757,3.63
2758,3.69
2759,3.58
2759,3.55
2800,3.65
2801,3.67
2802,3.47
2803,3.57
2804,3.72
2804,3.73
2805,3.61
2806,3.61
2807,3.59
2808,3.58
2809,3.53
2809,3.64
2810,3.51
2811,3.45
2812,3.66
2813,3.69
2813,3.48
